id,created_at,username,lang,text
818492488927297536,2017-01-09 16:19:50,Dilbar_Jani005,hi,"#PIB Tolay Ko Masala Bhaai Ki Maqbooliyat Say Hay
&amp;
#UKRC Say Hay Keh #UKRC Nay #PIB Tolay Ki Tarha Bhaai Say Ghdar… https://t.co/jsu0tdzpo3"
818492486884687873,2017-01-09 16:19:50,SpotlightBecclz,en,"QUADROPHENIA audition workshops 10th &amp; 12th January. All are welcome. Quaker Hall, Smallgate, Beccles. 7.30pm😍"
818492486666637313,2017-01-09 16:19:50,moontrug,en,"@DHHlitagency Thanks, team! Thrilled you like it"
818492483831263234,2017-01-09 16:19:49,hiwoogie,en,"Meet us, the 9 #startups from the 2016 batch of @sbcIoT_Devices: https://t.co/Zmgp8zU5w1"
818492483625775105,2017-01-09 16:19:49,Benmarneyx,en,Ticking that London story option on snapchat just hoping that one day me doing a shit will be broadcasted to millions ❤️
818492474339500033,2017-01-09 16:19:47,JoeAshmore19,en,Winter is no good
818492462947856384,2017-01-09 16:19:44,HolohanTrevor,en,"I thought that #JenniferLawrence, @emmyrossum and @katyperry all looked fabulous at the #GoldenGlobes yesterday in… https://t.co/REwtQR6BjF"
818492451774005248,2017-01-09 16:19:42,CasaInteriorltd,en,"New Year, New #Furniture. Exclusive #Bathroom furniture from #Mill-Due. #Wimbledon #Showroom… https://t.co/xGEsZd6QdH"
818492444664860672,2017-01-09 16:19:40,moontrug,en,@Eric_Heyman @thomasflintham @JenniflurJenny @simonkids_UK @simonkids_eds Thomas and Jenny produced such a visual scene!
818492442269941760,2017-01-09 16:19:39,__damien__,en,And then some order has been restored: git branch --sort=authordate|committerdate
818492434170646529,2017-01-09 16:19:37,garethkbc,und,https://t.co/KPSYFJRLL7 #thefacts #iremember the #80s
818492424909705216,2017-01-09 16:19:35,SeraUlgerLDN,en,💗 Keep that momentum up 💗 #Monday #be #SULDNSHOP @ Shoreditch https://t.co/sYq4hMc1RU
818492423949209601,2017-01-09 16:19:35,AlbertTait,en,@terencehooson Someone made a decision in Sweden without consulting Islam or Sharia courts. Heads will fall !!!!!
818492418639151104,2017-01-09 16:19:34,GraceShoreBanks,en,Dude. https://t.co/xA0DgAwDuT
818492409856327680,2017-01-09 16:19:32,DisneyManUK,en,@Interlink_UK Vic your driver at your Interlink Express Sittingbourne Branch is the most polite courier I have ever met a true credit NOT.
818492409843712001,2017-01-09 16:19:32,danholley_,en,@mrsglobug don't shoot the messenger! 🙄
818492404214988801,2017-01-09 16:19:30,johnhorneartist,en,@BDOdarts Thanks BDO Darts for like of me tweet on the great game between Caldwell and Harbour. Have a great week and enjoying the Darts.
818492393477574656,2017-01-09 16:19:28,Nikitabassi_,en,"The video to Exxus by Glass Animals is so good, I am like so fascinated by it  👀"
818492393083273216,2017-01-09 16:19:28,EricStoller,en,"Questions, comments, and additional thoughts welcome on my latest post at @InsideHigherEd https://t.co/EIss0Bbk5L"
818492376306094080,2017-01-09 16:19:24,A_Rockas,en,@The_Trump_Train Democrats Pres got all US MSM to conduct anti_orthodox CHristian campaign agst Russia @nytimes @washingtonpost @MoscowTimes
818492373772697600,2017-01-09 16:19:23,alisonleary1,en,@NLMdirector thanks Patti!
818492363731587073,2017-01-09 16:19:21,adam_staniforth,en,#FootballerBands Linkin Park(er)
818492362729132032,2017-01-09 16:19:20,VTUK,en,Letting agent fees: What we need to address? https://t.co/amyZccg6dh https://t.co/Su2CP2ldTn
818492360455811072,2017-01-09 16:19:20,SimpLeeArsenal,en,Fifa better change Lucas Perez pace in the winter update man. 77 is a FARCE I tell you. A farce
818492359235149824,2017-01-09 16:19:19,HStartRichmond,en,Thanks to all who shopped online @ Christmas raising nearly £195 for us with @easyuk. Enough for 9 families to have… https://t.co/T1fBNG6VFd
818492353136693250,2017-01-09 16:19:18,ryan_defreitas,en,Mexes Is The Reason #FootballerBands
818492344274157569,2017-01-09 16:19:16,moontrug,en,@edgechristopher @thomasflintham @JenniflurJenny @simonkids_UK @simonkids_eds Thank you! It feels a bit Famous Five to me -love the movement
818492341233152000,2017-01-09 16:19:15,trendinaliaGB,en,"⒍ #HEBill
⒎ Corrie Mckeague
⒏ Trello
⒐ Rolf Harris
⒑ #ae17

2017/1/9 16:15 GMT #trndnl https://t.co/do7Hdxwcnc"
818492336573480964,2017-01-09 16:19:14,Abrxu,en,@AtIasGorge all good laddd
818492335021584384,2017-01-09 16:19:14,IainGordon2,en,@DorothyLucey Hi D Happy New Year Have you heard Eagles Fly &amp; 4 Madeleine enter Iain Gordon YouTUbe
818492319229820928,2017-01-09 16:19:10,dyerAndie,en,@pert1993 They could alternatively @uber between the two! 😂
818492310891675648,2017-01-09 16:19:08,rednosedaysch,en,Good luck to all those taking January exams this week. You can do it! #mondaymotivation https://t.co/ejv6F8nG2S
818492309188775938,2017-01-09 16:19:08,adamadzp,en,Living for the new @QMUL postgraduate building's large restroom mirrors. Expect selfies.
818492305409773572,2017-01-09 16:19:07,GlenfallH,en,@UltimateExp NEW Luxury Country House Venue in the Cotswolds! Licensed for beautiful indoor &amp; outdoor ceremonies… https://t.co/sEkxHicu8G
818492293531529216,2017-01-09 16:19:04,MekelBailey,en,"#INFLATABLE ⚪️
@michikolondon86 #LFWM @ ICA Gallery https://t.co/ea566hY4D9"
818492286162059264,2017-01-09 16:19:02,LavenWilliam,en,@SeenThruGlass I'm at college still and I'm just waiting for 5pm to watch your video! I have even set a alarm 😂 https://t.co/QH9Fga4NfW
818492283205152773,2017-01-09 16:19:01,swimcanarywharf,en,Well done @CoLEppingForest no more Bilibou Bagging! https://t.co/AibokzPcq4
818492279778373633,2017-01-09 16:19:01,emmaailes,en,"@ananavarro Hi Ana, Emma at BBC News here. I was hoping to talk to you about a possible TV interview - could you follow me so I can DM you?"
818492272773918720,2017-01-09 16:18:59,George_Morphew,en,"sooo done with making an effort with certain people, could easily drop half of them out of my life without a second thought 🤷🏼‍♂️"
818492257989001216,2017-01-09 16:18:55,james_kirkup,en,@EdPentelow Not heard back from a few - if you know anyone man that'd be boss - my skills are too minimal
818492257674346497,2017-01-09 16:18:55,DimiLulov,en,Planning 2 months travelling Australia with Ben for the end of the year is getting me gasseddddd
818492251743588353,2017-01-09 16:18:54,Ranneko,en,"Tube strike made this last day a bit of a pain but on the train the airport, should be right."
818492210400391171,2017-01-09 16:18:44,_ElyPheasant,en,Ended up being at work for only 3 hours after it took me nearly 2 to get there 😭😭😭😭😭😭😭😭😭😭😭😭😭😭
818492209997762562,2017-01-09 16:18:44,tbutlerdrums,en,"In rehearsals 4 this super cool piece @guildhallschool Concert is 19th, 6:30 @BarbicanCentre supporting the… https://t.co/ETtmDis50T"
818492199956578304,2017-01-09 16:18:41,taxiblackblue,en,@RegalHuntsman @MurrayBoxing @Tyson_Fury All have a START🎉END IS A CHOICE🎉NOW @hughiefury V @joeboxerparker ORpos @BronzeBomber FIGHT US NOW
818492191211487238,2017-01-09 16:18:39,HilfikerLX,en,@CWB75SW @TheSimonC90 @seanpic__ all superheroes get their bulge out on tv. It's part of the job.
818492188573237249,2017-01-09 16:18:39,jtcbarbers,en,"Let's cut to the chase, it's the second week of January, so if you haven’t started your #NewYearNewYou fear not, we… https://t.co/Kp3Z677bFw"
818492186069237760,2017-01-09 16:18:38,tim_newman_,en,@perkofphotos thanks!!
818492175503790084,2017-01-09 16:18:36,BiscuitJill,en,Woo Hoo! @AliciaAllott @icenimagazine @beautyschoolnch @NorfolkTweetup @HoratioCreative @opticjuice See you 19th #Biscuits for @bigctweets
818492161247346688,2017-01-09 16:18:32,moontrug,en,@bookloverJo Gasps are always good. We like gasps.
818492146349117440,2017-01-09 16:18:29,TSDigi,en,Mic drop moment on the use of #Millennials labelling 💁🏼🎤❤️ https://t.co/MFKJoo9jz0
818492141445976066,2017-01-09 16:18:28,tim_newman_,en,@ehi_cece @ds_overjoyed I bet!!
818492140946948096,2017-01-09 16:18:27,thenewtusk,ht,@jaybn1 big up. jersey lad 🇯🇪
818492140066140160,2017-01-09 16:18:27,JacobDavey,en,Friday vibes for a Monday stuck on a bus or train 🔥 https://t.co/mbHqLKwTIx
818492139344687105,2017-01-09 16:18:27,TSDigi,en,Mic drop moment on the use of #Millennials labelling 💁🏼🎤❤️ https://t.co/LJ30DuiRjL
818492132713529344,2017-01-09 16:18:25,sonixpookah,en,"@dmcbfs Laurels, awards and medals, but will he seize the trophy?"
818492125604093953,2017-01-09 16:18:24,m1geo,en,"@2e0sql @m0cvo @M0MJH @MW0IAN Yes. I believe in some respects, it does."
818492117920153600,2017-01-09 16:18:22,stevie_chambers,en,".@stroker maybe there are three parts of this: 1) things outside your control -&gt; you, 2) things you control, 3) things you control -&gt; others"
818492115902664704,2017-01-09 16:18:21,TheUniqueSphere,en,@SixVpf A prototypical manifesto statement can be interpreted in many ways. Clutching at straws. Shame that losing side can't get over it.
818492113864290305,2017-01-09 16:18:21,conisboroughcol,en,Take 2mins to do the Forster Park survey and have your say on local park... https://t.co/pY8iJmOkdD https://t.co/Jcsk4W3IP7
818492112211681282,2017-01-09 16:18:21,tim_newman_,en,@giulidriver Ahhh me too 😀
818492088987897856,2017-01-09 16:18:15,DaraMinogue,en,@tradedmistake @DJSamFlanagan you got parred awks. also ur basically cheating on @lewiswake here as WELL as @isthatlushkarma oh dear
818492084579614720,2017-01-09 16:18:14,asktheboss_UK,en,Are you ready for another #GreatRead suggestion by our FD @Bossheather Flatland by Edwin Abbott is a fun look at li… https://t.co/ysg2aS0utj
818492081773613056,2017-01-09 16:18:13,tvaughan,en,@waltonandy @S_Wiggy I like this article from the ADL: https://t.co/yyff9uaQdl https://t.co/LVySgAErGE
818492078393061376,2017-01-09 16:18:12,Crystal170501,en,@EthanDolan What will you do when you turn to 18? 🙂
818492071627595776,2017-01-09 16:18:11,SplatterdHerbz,en,@femalemodelsbot one of the best runway walkers ever a true legend ....👑
818492069631168513,2017-01-09 16:18:10,GlenfallH,en,@Corp_Events_UK NEW Luxury Country House Venue in the Cotswolds! Licensed for beautiful indoor &amp; outdoor ceremonies… https://t.co/hn2t4lQIFk
818492069085937664,2017-01-09 16:18:10,leftoutside,en,@cathy_cocotte down in their alveoli
818492041760014336,2017-01-09 16:18:04,ParisSerenaowns,en,"My wife is home pleased with how clean home is thankyou @agonynecstasy1 &amp; @gynarchygoddess for focusing my efforts, now for a rest! #femdom"
818492025389678595,2017-01-09 16:18:00,StirringTrouble,en,"Lefties falling over each other, praising that non-entity Meryl Streep who lied about #Trump and made false …  https://t.co/jhbVJ9Aa1R"
818492018418741248,2017-01-09 16:17:58,StirringTrouble,en,"Lefties falling over each other, praising that non-entity Meryl Streep who lied about #Trump and made false allegations against him."
818492015541293056,2017-01-09 16:17:58,roseesmeralda,en,Enjoyed this from @TheSchoolOfLife on envying the future. How make peace w/ our historical lot &amp; what we'll miss? https://t.co/UNDSc4E8wJ
818492004627873794,2017-01-09 16:17:55,ImBaz_,en,@Veriified419 leave her to enjoy her hatred of us whilst searching for a husband
818492000488013824,2017-01-09 16:17:54,m1geo,en,"@MW0IAN @m0cvo @M0MJH @2e0sql But at the same time, I don't want to see everything reduced to the lowest common denominator."
818491998155968513,2017-01-09 16:17:53,ja_schnabel,en,"Apply now for PhD in computational imaging in liver cancer - start April 2017, at @KingsImaging @LiverMultiScan via https://t.co/rsw4wgI8w8"
818491988995674112,2017-01-09 16:17:51,LBACSimon,en,@LiamGraceESPN @BoscombeCherry he was. One of the quickest players in the UK at the time.
818491965318844416,2017-01-09 16:17:46,leftoutside,en,@cathy_cocotte always find it odd that smoke and vapour has been inside someone's lung.
818491940857610241,2017-01-09 16:17:40,e_gibbon,en,"the Milvian bridge, and despatched a messenger to his people."
818491938940874753,2017-01-09 16:17:39,fantasticpIanet,en,sent myself the wrong version of my essay and now im at uni like 🙃🙃🙃🙃🙃
818491925401632772,2017-01-09 16:17:36,dyerAndie,en,@EgglestonMathew Milky Bars are on you!
818491922155208705,2017-01-09 16:17:35,Slivendrous,en,@myrmhd @memeprovider obviously he copied mine
818491921702252544,2017-01-09 16:17:35,Jampa9,en,"Who is the @talkSPORTDrive presenter? The blokes a nutjob, how can a presenter be so biased in there views?"
818491914437689348,2017-01-09 16:17:33,GlenfallH,en,@OffLimitsEvents NEW Luxury Country House Venue in the Cotswolds! Licensed for beautiful indoor &amp; outdoor ceremonie… https://t.co/D9y1vfbGik
818491913514979329,2017-01-09 16:17:33,trainerpm,en,@CritchleySci sorry to hear that
818491912957132800,2017-01-09 16:17:33,JoeK147,en,1 essay down 44 hours until next deadling camooon
818491907512864771,2017-01-09 16:17:32,ycbrown09,en,Here’s a Capture-worthy video from @streamliveme #LivemeCap https://t.co/mNZZpIQcS5 https://t.co/8uCHesB60K
818491901708029953,2017-01-09 16:17:30,WundermanUK,en,Great to see that @QPRFC #GiveASock for the homeless this winter. Will you give some socks @ChelseaFC @FulhamFC?… https://t.co/EYiJICfJg1
818491893176737792,2017-01-09 16:17:28,Dillz786,en,Yeeeeessssssss yes yes yes yes yes yes yes yes yes. God is great
818491890207256576,2017-01-09 16:17:28,shaykh_zak,en,@owaisashah Ameen Thumma Ameen. Love you more Shah g. I pray The same for you my bro. Stay happy and fit ! 👊❤
818491886306545665,2017-01-09 16:17:27,IainGordon2,en,@realDonaldTrump  President Trump elect  I hope INDIGENOUS people of Wales England Ireland &amp;Scotland will NOT be regarded as security risk!
818491880812015619,2017-01-09 16:17:25,e_gibbon,en,"But the emperor for a numerous army, assembled in the third, and were on all sides by the master-hand of the conqueror, who, as bishop of"
818491871374770176,2017-01-09 16:17:23,NewtonLou,en,@CatwomanFran ...would love a drink (or several) when I'm back! 🍷🍾🍻🍹🍸🍻 we could hit the Leyton Technical again?
818491866035421184,2017-01-09 16:17:22,nickglynn,en,"@Lappy1967 @birminghammail I did. It talks about ""centuries-old traditions"", ""trying to entertain"" and Plough Monday. Good opp' to educate!"
818491851779014656,2017-01-09 16:17:18,murielwickenden,en,@accouder 😂😂😂😂|Gosh and still working!
818491841620361216,2017-01-09 16:17:16,ViolettaCrisis,en,Apparently everyone who leaves the agency gets their last payment several days late. Would have been nice to know that earlier.
818491835181993986,2017-01-09 16:17:15,CNWorldwideNews,en,"@GlamourMagUK are LIVE now with Alexandra Heminsley here in the showroom! 
https://t.co/COWsBtoqHr"
818491815150108673,2017-01-09 16:17:10,LBACSimon,en,@leeseal31 @BoscombeCherry @LiamGraceESPN I'm pretty sure Efan got 4. Least a couple just a ball over the top. Classic Pulis 😂
818491807399088128,2017-01-09 16:17:08,omgitsdefault,en,Hurry up and finish dishonoured 2!
818491806660886528,2017-01-09 16:17:08,johnhorneartist,en,"@bluemel4 Hello Melissa, Thats ok for the follow. No worries there. Glad to be one of your followers. Have a great week."
818491801720000513,2017-01-09 16:17:07,GaryAPrince,en,@SouthernRailUK Hi why have you stopped using #BackOnTrack ?
818491795386540032,2017-01-09 16:17:05,TechieMinx,en,@FedarovBlackice @VerlinTheLost @LandmarkXplorer ah  yeah that might help - shouldn't be that bad thats for sure
818491791808851968,2017-01-09 16:17:04,Laylacoulsonx,und,https://t.co/fyEn2KiYbP
818491787883016192,2017-01-09 16:17:03,ketmonkey,en,"@moogal bless, at least you didn't have to suffer the H&amp;C today ;)"
818491783894224902,2017-01-09 16:17:02,pipecraftinov,en,#Gym Apparatus Components by Pipecraft https://t.co/j3xq7eNMSc
818491772833845249,2017-01-09 16:17:00,ashic,en,"@hmemcpy @theburningmonk i.e. can easily have some services in Haskell, and other in JVM for JVM locked stuff."
818491763279167488,2017-01-09 16:16:57,derek_riddell,en,"@FernRiddell  Here's a sample.I love it.Sometimes blue,sometimes green #givingupactinggoingintointeriordesign https://t.co/QUu14tI8tF"
818491748091621377,2017-01-09 16:16:54,traderedward,en,@NeighboursParod @lillyvandermeer Clearly something fishy about this storyline !!
818491741716287488,2017-01-09 16:16:52,05Aneesah,en,"Special edition interview with Shaykha Safia Shahid on Islam Channel:
https://t.co/2Py25lEIXE"
818491738503450625,2017-01-09 16:16:51,dsuperstore,en,Your fave moustache-themed bash @Homostash is back this Friday feat. @DJSpencerReed @tafkanik @artpornblog and more… https://t.co/NaT2oOyrWt
818491732115464194,2017-01-09 16:16:50,stevie_chambers,en,"@mo6020 i worked with a guy once that charged in 15 min increments for logging on, check /usr/log, logging off on about 50 solaris servers"
818491730727157761,2017-01-09 16:16:50,sex_ed_forum,en,2/2 if you agree with @stellaCreasy on #SRE amendment then email all your MPs today and let them know https://t.co/QhrosAS10J
818491730458738692,2017-01-09 16:16:50,GeoCyberwolf,und,@Kenson_Shimobe mmmpppphhhh
818491729963786242,2017-01-09 16:16:49,A_Rockas,en,"@Evan_McMullin @MerylStreepPage CRIMES
 US/@JohnKerry colusion ISIS:GenocideSyrian Christian https://t.co/14b4VEdDZO
https://t.co/y3wYSzbVoL"
818491724314066944,2017-01-09 16:16:48,RoDuSu,und,@docbrown88 BIG!
818491714793041920,2017-01-09 16:16:46,la_gaia,en,@GoodDsgnAdvice hey GFDA https://t.co/PmK3uEptZ2 your trello bot doesn't' seem to work beyond /gfda 248?
818491702524649472,2017-01-09 16:16:43,StevieBloke,en,@angiepink38 @SwarmApp Bit like last week....
818491696610770944,2017-01-09 16:16:41,rewiredesire,en,People seek to improve their bodies as a route to loving themselves. Instead of loving themselves as the route to improving their body.
818491688402423808,2017-01-09 16:16:40,NewtonLou,en,@CatwomanFran you make me blush! 😊I'm actually on the bus back home now multitasking with my work laptop. Off to NY in a few days but...
818491687718817792,2017-01-09 16:16:39,nocopoutuk,en,@fterapin @Freedom_Daily EXACTLY what the country needed UK hope he points @theresa_may IN SAME DIRECTION when she goes over
818491676817768448,2017-01-09 16:16:37,murielwickenden,en,"@karmolz Yes, Three!  😅😅😅 And he even drank those standing!Think I've died and gone to heaven😂😂😂😂😂"
818491674771030016,2017-01-09 16:16:36,GeoCyberwolf,en,@Evi_SnowMew I got one and I rode. https://t.co/mQNCNWmhi8
818491671138758657,2017-01-09 16:16:35,donnemarie,und,@RoseNobbs 🙅🏻💋
818491668630487040,2017-01-09 16:16:35,freyar_d,en,looooool you are such a cunt stfu https://t.co/Whb35ugF3m
818491633645875200,2017-01-09 16:16:26,Davidlost,en,A Tribe Called Quest's album from last year - We Got It From Here... Thank You 4 Your service - is every kind of 👌🏻
818491617913044994,2017-01-09 16:16:23,ashic,en,@hmemcpy @theburningmonk of course...I'm saying the interop can happen over transport. single platform less necessary.
818491602914213890,2017-01-09 16:16:19,craigmsinger,en,"""Meryl Streep, one of the most over-rated actresses"" - demonstrating such sound judgement."
818491599541956609,2017-01-09 16:16:18,GlenfallH,en,@cotswoldevents NEW Luxury Country House Venue in the Cotswolds! Licensed for beautiful indoor &amp; outdoor ceremonies… https://t.co/VjRst3Z8NY
818491598136872960,2017-01-09 16:16:18,Jakewalker_101,en,@sadiespiterix Fact: airplane mode doesn't turn your phone into an aeroplane
818491595200679936,2017-01-09 16:16:17,emdad07,und,#Brompton #Brommie #Cycle #TeamLondon ##TheWanderingLondoner #MyUnseenLondon #BrommieSelfie… https://t.co/PP3HBukCd8
818491586304737280,2017-01-09 16:16:15,MarkPowellSoho,en,"Are you ready for winter? 

It's starting to get chilly out there...

Our latest range of ready… https://t.co/CFRXTiu308"
818491580457680896,2017-01-09 16:16:14,trendinaliaGB,en,Trend Alert: #HEBill. More trends at https://t.co/do7Hdxwcnc #trndnl https://t.co/TDLtjKP7RI
818491560228691968,2017-01-09 16:16:09,SeymourKuntz888,und,@AssStar_0_ @Marcuxxx1 @sexx_freak @Nagykrisutina @claryhot @loscocciato67 @Vdsxx1 @miavianet @cumcumlover… https://t.co/EMLzEMDwKC
818491560081887234,2017-01-09 16:16:09,DJfeMo_,und,@MalikaHamza_ @OfficialDjYin https://t.co/EF8tofq3xk
818491559561859072,2017-01-09 16:16:09,BiscuitJill,en,Great Please do sign up on website @AliciaAllott @icenimagazine @beautyschoolnch @NorfolkTweetup @HoratioCreative @opticjuice
818491550892232704,2017-01-09 16:16:07,emmaailes,en,"@Peggynoonannyc Hi Peggy, Emma at BBC News here. I wanted to speak to you about a television interview - cld you follow me so I can DM you?"
818491531015450624,2017-01-09 16:16:02,denimangel6,en,"@DonnyUpdates @donnyosmond now there's a thought, putting ideas into your head now! 💜"
818491527542505473,2017-01-09 16:16:01,Stewfsmith,en,ICYMI My 2016 jazz and imrov roundup @theQuietus @cuneiformrecord @goldenlabrecord @astspiritsrec @brownswood https://t.co/zNWgEMr5Nf
818491512082337792,2017-01-09 16:15:57,aeoye,en,@chillmage tbh by 11pm that evening I’m stuffing myself with sushi from one of those restaurants https://t.co/wQlTAhQnl1
818491511977476098,2017-01-09 16:15:57,ketmonkey,en,@moogal ha! Ok skinsuit and a harness? ;)
818491508957609984,2017-01-09 16:15:57,adrian10191,en,@BrexitCentral @DCBMEP @michaelgove has Michael Gove learnt what an average is yet?
818491501797867521,2017-01-09 16:15:55,Nachantis,en,"Within the last 7 hours, if anyone knew the stress I've obtained... it's a joke"
818491501151981572,2017-01-09 16:15:55,sex_ed_forum,en,.@stellacreasy says Gvt must back her SRE amendment or provide new legislation to enable compulsory SRE https://t.co/zCrxjkmhXf 1/2
818491494634029056,2017-01-09 16:15:53,MILKTEETHPUNX,en,@LaraKn0x oh no that'll be our 8th. Where you been hiding !
818491493178638337,2017-01-09 16:15:53,HilfikerLX,en,@TheSimonC90 @seanpic__ @CWB75SW mine wasn't news worthy 😂
818491489177268225,2017-01-09 16:15:52,freyar_d,en,looool you are such s cunt stfu https://t.co/Whb35ugF3m
818491481157734405,2017-01-09 16:15:50,SimonMDLord,en,"Read and weep. #NHS care might be free, but the parking charge will finish you off. https://t.co/7CSKcjqAHg"
818491476434964482,2017-01-09 16:15:49,LETgolf,en,England's @georgiahall96 will start the 2017 season leading the @SolheimCupEuro rankings: https://t.co/1p8cmad6Bf https://t.co/J24ohu6Cb9
818491473473589248,2017-01-09 16:15:48,_LondonUK,en,"current weather in London: moderate rain, 9°C
87%% humidity, wind 6kmh, pressure 1013mb"
818491452850323457,2017-01-09 16:15:43,DamianSamuels,en,Going through my dull tax return &amp; find a little bit of showbiz in there #Sherlock #theabominabletaxreturn https://t.co/n87mSswyJk
818491437297897475,2017-01-09 16:15:40,RayneShoes,en,#Standoutfromthecrowd with our intricately detailed Eufemia #pumps. https://t.co/z2bt2xl84I
818491431299977221,2017-01-09 16:15:38,DomBurt,und,🐸☕️ https://t.co/jtkJULP5px
818491427504189441,2017-01-09 16:15:37,StirringTrouble,en,@Becca_March Actors are lowlifes who can't do anything else but pretend to be other people. Should live in obscurity and get paid peanuts.
818491427327975424,2017-01-09 16:15:37,patriciaanena,und,2/4 👩🏾👩🏾.. 👀🌞🙆🏾👥👂🏾..🙀🤐
818491426845638658,2017-01-09 16:15:37,A_Rockas,en,"@saletan @KellyannePolls to @MerylStreepPage 
 US/@JohnKerry colusion ISIS:Gen Christian https://t.co/14b4VEdDZO
https://t.co/y3wYSzbVoL"
818491412442451969,2017-01-09 16:15:34,HStartRichmond,en,January sales shopping? Don't miss out on raising a donation for Home-Start Richmond shop through easyfundraising… https://t.co/rgmBSRN35C
818491411163205639,2017-01-09 16:15:33,IceYaHoee,en,I'm bout go TD Jakes on em https://t.co/XtGynI25ZM
818491406004142083,2017-01-09 16:15:32,mhs_sport,en,"The rugby team ready to ""warm up"" in typical English winter conditions https://t.co/MtW2iCRVCK"
818491393622634501,2017-01-09 16:15:29,robertclinsdell,en,@Stuart_Watson Just been catching-up the web-chat. Where is Ian Milne in all this? Surely with a distant owner his job is vital? #itfc
818491388136460289,2017-01-09 16:15:28,andyy,und,@objectCreate ❤️
818491385380798464,2017-01-09 16:15:27,john_hammond_,en,@GinSoakedBoy That's brightened a somewhat sh1t day 😂😂
818491382742609920,2017-01-09 16:15:27,lovatt_adam,en,@SamMunnery Hi Sam. Where is the Christmas crossword solution in the paper today? The crossword said it was being published today
818491381408632834,2017-01-09 16:15:26,Newsminster,en,Northern Ireland's power-sharing agreement on the brink of collapse as Martin McGuinness quits… https://t.co/6cZgpfD44g
818491376992194562,2017-01-09 16:15:25,amuntazara,en,Factortame is anything but tame :(
818491371300462592,2017-01-09 16:15:24,Soulofharmony,en,You too David ! Make it awesome ✨ &amp; ThankQ💫✨😘 https://t.co/ITX78idRAc
818491370516189184,2017-01-09 16:15:24,Kirsteeeeenxo,en,I'd fully let someone boot me down the stairs rn and claim mitigating circumstances
818491367932334080,2017-01-09 16:15:23,Newsminster,en,Adorable puppies react to seeing snow for first time https://t.co/h7S4om5zNr #Politics https://t.co/w9oyKEK16i
818491360978337792,2017-01-09 16:15:21,GlenfallH,en,@EastAfricanTrad NEW Luxury Country House Venue in the Cotswolds! Licensed for beautiful indoor &amp; outdoor ceremonie… https://t.co/GiFOsXlBZk
818491357996191746,2017-01-09 16:15:21,ryanjeal,en,@frxnkieturner yeah wtf is that about
818491331462971392,2017-01-09 16:15:14,ketmonkey,en,@moogal well yes but I didn’t do mine in nothing but a thong like you dear ;)
818491324697546752,2017-01-09 16:15:13,nocopoutuk,en,@fterapin @europafreunde MEDIA THE NONE WHITES BESTY MATES
818491317386932224,2017-01-09 16:15:11,JordanLowry8,en,"Happy birthday @Ed_Newton97 have good one son, don't do anything I wouldn't! All love 💙"
818491312295002112,2017-01-09 16:15:10,StevieBloke,en,Looks like it's only Muggins been working again today... (@ Secret location) https://t.co/vbkpS37Mua
818491292405612545,2017-01-09 16:15:05,Saraita101,en,"Brexiteer Arlene Foster helping to delay brexit through her own incompetence might be the funniest thing to happen, ever."
818491287779340288,2017-01-09 16:15:04,MiriamKhamis,und,https://t.co/Tc4HvplA8e
818491287607316481,2017-01-09 16:15:04,Nachantis,en,Within the last 7 hours of anyone knew the stress I've obtained... it's a joke
818491285069774848,2017-01-09 16:15:03,lesthelion,en,@Jamin2g the BBC will be delighted
818491277108977665,2017-01-09 16:15:01,SimpLeeArsenal,en,@touchlinefracas cutting cycle I'll be doing for around 12 wks before I go for mass again. And I hate cardio so I try get it from ball lol
818491264228278272,2017-01-09 16:14:58,alisonleary1,en,@annedraya its like leaders who say we shouldn't talk about #safestaffing as it undermines chances of being in the tent.
818491263490162688,2017-01-09 16:14:58,RedpackUK,und,https://t.co/5wNJKixW6w
818491257626443776,2017-01-09 16:14:57,EUtopean,en,"@PoliticalBear23 @dayvidart @theresa_may Does she like flash cars &amp; all things red, white &amp; blue? https://t.co/6rB0vpBcuq"
818491248591990784,2017-01-09 16:14:55,BiscuitJill,en,Always 11am to 12.30pm every 3rd Thursday  @AliciaAllott @beautyschoolnch @NorfolkTweetup @icenimagazine @HoratioCreative @opticjuice
818491246075322368,2017-01-09 16:14:54,StoatsMcGee,en,@jgilchrist13 @NHM_Tring @NHM_London @NHM_Oology @NatSciNMS You must visit! https://t.co/AUbMtakilw
818491245714673664,2017-01-09 16:14:54,paulm1402,en,What hope for peace? https://t.co/Rsl2dYYFm1
818491239377104896,2017-01-09 16:14:52,Crozzy1971,en,Oh dear. I'm Palace and in no way want to be in your 'firm'. Missed English in class did we ? https://t.co/Z0L7rrW37X
818491233253396480,2017-01-09 16:14:51,Ollie_Bennett_,en,@adamdawkins true
818491231915413504,2017-01-09 16:14:51,quendonian,en,@namtien92 Khubler Ross in a nutshell 😚
818491209991778305,2017-01-09 16:14:45,BipolarBlogger,en,"@LondonSnowWatch So not really for suburban London, boo"
818491186369466368,2017-01-09 16:14:40,Mara_Meyer7,en,Feeling blessed and it's only the beginning https://t.co/98z4NIUih5
818491183022346240,2017-01-09 16:14:39,carolatack,en,So pleased to bump into 1 of my @warwickuni Classics students now doing PG social sciences at @UniofOxford - great to see students progress!
818491182221234180,2017-01-09 16:14:39,070bethnallord,pl,Jezus znowu XD
